trip,cost
t333282728025,1849.520852
t35583500660,1870.415818
t117664376784,135.1471764
t261320757828,1870.415818
t147086054909,1849.520852
t201212228000,1849.520852
t242093929308,1870.415818
t391773145006,1849.520852
t68112899523,1849.520852
t190388149380,1870.415818
t164422084730,1870.415818
t336624989948,1849.520852
t58736830047,1849.520852
t71478693312,1849.520852
t327811745625,1870.415818
t232802670090,1849.520852
t195329635711,1849.520852
t125494398496,1849.520852
t148521041298,1849.520852
t247152626882,1849.520852
t18094977450,1849.520852
t274910395344,135.1471764
t81501906693,1870.415818
t318959484166,1870.415818
t87665446320,1870.415818
t297679133260,1870.415818
t194229843990,136.2300159
t373397440644,1849.520852
t189665405218,1849.520852
t162185238728,1849.520852
t332669853075,1849.520852
t189023582484,1849.520852
t29968290417,1849.520852
t149908625160,1849.520852
t345907631079,1849.520852
t14915795220,1870.415818
t49016270637,1849.520852
t7294955008,1870.415818
t267537320503,1849.520852
t324722476572,136.2300159
t331015180020,1849.520852
t207944993072,1849.520852
t95325349812,1870.415818
t132540117538,1870.415818
t189350541230,1849.520852
t46644901920,1849.520852
t107056040488,1870.415818
t52555594098,1849.520852
t56063216931,1849.520852
t379899226604,1849.520852
t127245751035,1849.520852
t351614019072,1870.415818
t45726758194,1849.520852
t307996246624,1849.520852
t131463269532,1849.520852
t165198186750,1870.415818
t228785718537,1849.520852
t383446154412,1849.520852
t101951620635,1849.520852
t181415422812,1849.520852
t255153142695,1870.415818
t74944728768,1849.520852
t283691142327,1870.415818
t207743874822,1870.415818
t176464454661,1849.520852
t38758060900,1870.415818
t93729277218,1849.520852
t64452263628,1849.520852
t339375904791,1870.415818
t117364846944,1870.415818
t331877085805,1849.520852
t225410910058,1849.520852
t242689065228,1870.415818
t300754986380,1849.520852
t382685436870,1849.520852
t321967150890,1849.520852
t87381234493,1870.415818
t237388243840,1849.520852
t314968674540,1870.415818
t52568170452,1870.415818
t188786677250,136.2300159
t125541767124,1849.520852
t130584438285,1849.520852
t194455912002,1870.415818
t82011409680,1849.520852
t3191107200,1870.415818
t248914937337,1849.520852
t115051517802,1849.520852
t94746274870,1870.415818
t333812018736,1849.520852
t348528545145,1849.520852
t77745108272,1849.520852
t268444731605,1870.415818
t64279332528,1870.415818
t346285073888,1870.415818
t151346337280,1849.520852
t310622112171,1870.415818
t266429818380,1849.520852
t157927093581,1849.520852
t318561880572,135.1471764
t11970435850,136.2300159
t25478151040,1849.520852
t337601234346,1849.520852
t247261286888,1870.415818
t201484872628,1849.520852
t203839825200,1870.415818
t259760313209,1870.415818
t91890434120,1849.520852
t323595787383,1849.520852
t238887157240,1849.520852
t79233102165,1849.520852
t119479509462,1849.520852
t343969149959,1849.520852
t292537093516,1849.520852
t83847512124,1870.415818
t233998671500,1849.520852
t167788782640,1870.415818
t222432131376,1849.520852
t246333056472,1849.520852
t157512995618,136.2300159
t310702631445,1870.415818
t278545131848,1870.415818
t6538220515,1849.520852
t244209366612,1849.520852
t305628788864,1849.520852
t281361376920,1849.520852
t366269059566,1870.415818
t16211005686,1849.520852
t271225083895,1849.520852
t305454832656,1849.520852
t172139682000,1849.520852
t263331379164,1849.520852
t324654138096,1849.520852
t330028384320,1849.520852
t239304025759,1849.520852
t99165010140,1870.415818
t292061504623,1870.415818
t313504831024,1870.415818
t8690233020,1849.520852
t15157160230,1849.520852
t85988945445,1849.520852
t286951753704,1870.415818
t290727611867,1870.415818
t45880027414,1870.415818
t214844244345,1849.520852
t18542476260,1849.520852
t212804084679,1849.520852
t94757410152,1870.415818
t51557388437,1849.520852
t209151130240,1849.520852
t247358080500,1849.520852
t189801366130,1870.415818
t208354090406,1849.520852
t256294024308,1849.520852
